button-press-topdown-v2/StdReturn,door-open-v2/StdReturn,drawer-close-v2/MinReturn,MetaTest/lever-pull-v2/StdReturn,push-v2/Iteration,peg-insert-side-v2/Iteration,window-open-v2/AverageDiscountedReturn,Average/NumEpisodes,window-open-v2/NumEpisodes,MetaTest/Average/AverageDiscountedReturn,button-press-topdown-v2/NumEpisodes,window-open-v2/TerminationRate,Average/AverageDiscountedReturn,MetaTest/lever-pull-v2/AverageDiscountedReturn,push-v2/SuccessRate,MetaTest/lever-pull-v2/MinReturn,Iteration,push-v2/StdReturn,pick-place-v2/SuccessRate,MetaTest/Average/SuccessRate,pick-place-v2/Iteration,peg-insert-side-v2/AverageReturn,GaussianMLPPolicy/KLBefore,MetaTest/Average/MaxReturn,reach-v2/MinReturn,drawer-close-v2/StdReturn,button-press-topdown-v2/MinReturn,MetaTest/shelf-place-v2/MaxReturn,basketball-v2/AverageDiscountedReturn,MetaTest/lever-pull-v2/MaxReturn,MetaTest/door-close-v2/AverageDiscountedReturn,Average/Iteration,sweep-v2/MaxReturn,sweep-v2/StdReturn,GaussianMLPPolicy/LossBefore,MetaTest/Average/AverageReturn,reach-v2/Iteration,button-press-topdown-v2/SuccessRate,MetaTest/shelf-place-v2/SuccessRate,MetaTest/drawer-open-v2/StdReturn,door-open-v2/SuccessRate,MetaTest/lever-pull-v2/Iteration,button-press-topdown-v2/Iteration,sweep-v2/Iteration,peg-insert-side-v2/MinReturn,pick-place-v2/NumEpisodes,peg-insert-side-v2/StdReturn,MetaTest/drawer-open-v2/MaxReturn,MetaTest/drawer-open-v2/TerminationRate,MetaTest/Average/TerminationRate,GaussianMLPPolicy/Entropy,reach-v2/AverageDiscountedReturn,MetaTest/Average/MinReturn,Average/TerminationRate,drawer-close-v2/AverageReturn,Average/AverageReturn,Average/MaxReturn,basketball-v2/TerminationRate,MetaTest/door-close-v2/StdReturn,basketball-v2/MinReturn,MetaTest/lever-pull-v2/SuccessRate,MetaTest/sweep-into-v2/AverageDiscountedReturn,basketball-v2/AverageReturn,MetaTest/door-close-v2/MinReturn,push-v2/AverageDiscountedReturn,door-open-v2/AverageDiscountedReturn,push-v2/NumEpisodes,basketball-v2/MaxReturn,MetaTest/Average/Iteration,door-open-v2/NumEpisodes,pick-place-v2/AverageDiscountedReturn,MetaTest/lever-pull-v2/NumEpisodes,basketball-v2/SuccessRate,MetaTest/door-close-v2/NumEpisodes,sweep-v2/NumEpisodes,Average/StdReturn,MetaTest/sweep-into-v2/MaxReturn,Average/MinReturn,window-open-v2/SuccessRate,button-press-topdown-v2/AverageDiscountedReturn,peg-insert-side-v2/NumEpisodes,MetaTest/sweep-into-v2/SuccessRate,MetaTest/drawer-open-v2/Iteration,MetaTest/drawer-open-v2/AverageDiscountedReturn,MetaTest/shelf-place-v2/Iteration,MetaTest/shelf-place-v2/NumEpisodes,reach-v2/NumEpisodes,peg-insert-side-v2/TerminationRate,GaussianMLPPolicy/LossAfter,reach-v2/SuccessRate,door-open-v2/Iteration,pick-place-v2/MaxReturn,door-open-v2/TerminationRate,MetaTest/door-close-v2/SuccessRate,Average/SuccessRate,drawer-close-v2/TerminationRate,reach-v2/StdReturn,MetaTest/door-close-v2/AverageReturn,push-v2/MinReturn,pick-place-v2/MinReturn,pick-place-v2/AverageReturn,peg-insert-side-v2/MaxReturn,drawer-close-v2/AverageDiscountedReturn,MetaTest/drawer-open-v2/MinReturn,MetaTest/sweep-into-v2/MinReturn,button-press-topdown-v2/AverageReturn,sweep-v2/AverageDiscountedReturn,basketball-v2/NumEpisodes,sweep-v2/MinReturn,MetaTest/door-close-v2/Iteration,window-open-v2/MinReturn,MetaTest/shelf-place-v2/TerminationRate,MetaTest/Average/StdReturn,drawer-close-v2/SuccessRate,MetaTest/drawer-open-v2/AverageReturn,drawer-close-v2/NumEpisodes,MetaTest/sweep-into-v2/NumEpisodes,drawer-close-v2/MaxReturn,door-open-v2/AverageReturn,sweep-v2/TerminationRate,basketball-v2/StdReturn,drawer-close-v2/Iteration,push-v2/AverageReturn,pick-place-v2/TerminationRate,MetaTest/sweep-into-v2/Iteration,reach-v2/TerminationRate,button-press-topdown-v2/MaxReturn,MetaTest/lever-pull-v2/TerminationRate,MetaTest/shelf-place-v2/MinReturn,reach-v2/AverageReturn,sweep-v2/AverageReturn,window-open-v2/MaxReturn,peg-insert-side-v2/SuccessRate,MetaTest/drawer-open-v2/NumEpisodes,basketball-v2/Iteration,TotalEnvSteps,button-press-topdown-v2/TerminationRate,MetaTest/door-close-v2/MaxReturn,window-open-v2/AverageReturn,peg-insert-side-v2/AverageDiscountedReturn,push-v2/TerminationRate,window-open-v2/StdReturn,door-open-v2/MaxReturn,MetaTest/sweep-into-v2/TerminationRate,push-v2/MaxReturn,MetaTest/sweep-into-v2/AverageReturn,MetaTest/drawer-open-v2/SuccessRate,MetaTest/shelf-place-v2/AverageReturn,MetaTest/Average/NumEpisodes,reach-v2/MaxReturn,window-open-v2/Iteration,door-open-v2/MinReturn,GaussianMLPPolicy/dLoss,MetaTest/sweep-into-v2/StdReturn,MetaTest/door-close-v2/TerminationRate,MetaTest/lever-pull-v2/AverageReturn,sweep-v2/SuccessRate,MetaTest/shelf-place-v2/AverageDiscountedReturn,pick-place-v2/StdReturn,MetaTest/shelf-place-v2/StdReturn,GaussianMLPPolicy/KLAfter
86.45055467086276,169.47872311939872,2.081667442851347,81.87023206394277,10,10,43.01745307887871,200,20,261.60038725661144,20,0.0,43.62008935916485,151.2289619725731,0.05,29.076725258304403,10,269.83056499919155,0.0,0.004,10,16.22645459004348,0.0,3895.8420031004844,304.5611025236939,1677.0670152544058,156.42823115785055,0.4477748105425581,1.7393413315924022,346.35452836618543,41.1525076693261,10,96.21791110601241,13.518562250228797,-0.0026931362226605415,261.60038725661144,10,0.2,0.0,331.6025193172135,0.0,10,10,10,7.374155392701937,20,9.543014570982852,2077.8276056274617,0.0,0.0,5.64650821685791,91.07655474038654,0.0,0.0,819.1957434924541,247.45330575472533,4911.1155240170265,0.0,13.48592358736949,5.138018298978648,0.0,153.02951488900183,8.895690771836346,22.751251119459205,13.40349805678142,93.01734539231958,20,14.342531633016458,10,20,2.5315844723568173,50,0.0,50,20,600.3472416222176,3895.8420031004844,2.081667442851347,0.0,55.49304071365742,20,0.02,10,962.5774575986619,10,50,20,0.0,-0.006620748899877071,0.0,10,31.85151179535932,0.0,0.0,0.045,0.0,117.64934808036575,41.152507669326106,16.19407206732908,2.4704538168413537,9.394891653097252,40.8150173665595,116.30946761282355,456.1841873628772,11.33138900130876,262.8496216662978,16.81515077032218,20,34.08953235117636,10,196.26543971048903,0.0,455.8119670524861,0.2,962.5774575986617,20,50,4911.1155240170265,527.6725848489785,0.0,1.97894452985421,10,103.32052017569613,0.0,10,0.0,422.96625218200967,0.0,0.0,441.49203921426295,56.79903139638837,288.90999813525735,0.0,50,10,2200000,0.0,81.57071949023681,228.68647973819807,2.797457422529837,0.0,25.088961936691554,849.3365544005986,0.0,1276.1902402279761,153.0295148890018,0.0,0.013494153494524447,250,783.4339564190641,10,366.5512415988434,0.00392761267721653,538.1585236559381,0.0,151.22896197257307,0.0,0.013494153494524447,6.103836378876004,0.06969880872387074,0.006738311145454645
72.24159911641637,40.0315731914811,2.9265524949912725,74.8642277800703,11,11,50.04037036403895,200,20,282.98770879142637,20,0.0,48.627559908835025,154.3839946511988,0.0,38.568875681092024,11,17.226722254407328,0.0,0.012,11,23.08098710317931,0.0,2254.628749430716,365.93896001779143,1550.4511962182223,120.25660008435344,0.6129871997031053,1.8093311979994209,346.92365218060274,160.50606056673348,11,247.13507278750882,50.30896996662938,0.003122474532574415,282.98770879142637,11,0.15,0.0,443.8188846715451,0.0,11,11,11,6.534649598468125,20,43.28448779898806,2163.975409984317,0.0,0.0,5.665229320526123,172.66824301413877,0.0,0.0,944.8975547716076,287.9201345398428,4735.182678666218,0.0,348.4066773023118,3.3019184917714663,0.0,101.82165699950625,8.755262513340577,37.608384409738164,15.590391124685558,77.54867037477895,20,15.79560067787868,11,20,2.21232257142706,50,0.0,50,20,617.884385535739,514.0638201155888,2.4971773543284117,0.1,50.29550798162243,20,0.0,11,998.2077903468562,11,50,20,0.0,-3.8748337829019874e-05,0.05,11,19.982453283083316,0.0,0.06,0.06,0.0,594.1785768213799,160.50606056673342,20.49038506001781,2.4971773543284117,9.152810869724735,209.90174031899136,89.44927147172717,458.1286068554313,5.48895145464564,216.54933420437442,23.708314688123462,20,28.742307218704028,11,228.21955360392533,0.0,444.75348748197945,0.3,998.2077903468563,20,50,4735.182678666218,419.80740220307945,0.0,3.19778492388305,11,50.46140426077246,0.0,11,0.0,340.9830099432492,0.0,0.0,779.2712988129069,72.30133096629952,751.9012580001896,0.0,50,11,2400000,0.0,2254.628749430716,354.92395969314373,2.95317629980849,0.0,143.6227201868777,494.04819014662945,0.0,92.68803269121501,101.82165699950627,0.0,0.01904139283712675,250,3228.303377623483,11,362.7421757524909,0.003161222870403435,95.33313353702609,0.0,154.38399465119878,0.0,0.01904139283712675,4.320821843876791,0.09722154879629985,0.006621381733566523
61.08939700697084,158.0329975520531,2.2921277554804527,64.02794702826569,12,12,52.61994938151072,200,20,215.3180723522976,20,0.0,36.40624186107821,115.06873732131777,0.0,24.823345664058532,12,30.118171421376914,0.0,0.016,12,11.702497215808759,0.0,1756.5375026568101,292.5759883677224,1013.3309937469454,117.0312563251073,0.34603645892378737,2.900600967707143,265.155926111027,60.73612195631509,12,194.01180350180238,33.81945481375259,0.0061164190992712975,215.3180723522976,12,0.0,0.0,254.9534768131332,0.0,12,12,12,6.811319268426548,20,3.315213963699774,1756.5375026568101,0.0,0.0,5.733654499053955,106.76696189550924,0.0,0.0,237.22223238779662,194.00559273371687,4654.226578949223,0.0,17.092082454937533,5.695284223711513,0.0,204.13523545528577,11.38245196716424,33.29501879227637,14.896254303288696,77.80077903234209,20,63.34604180846802,12,20,3.3238435924166594,50,0.0,50,20,380.13016433268444,966.5007204970995,2.2921277554804527,0.15,44.92680829419143,20,0.08,12,696.6279348107474,12,50,20,0.0,0.00407630018889904,0.0,12,21.84955539562659,0.0,0.0,0.02,0.0,121.06460636511277,60.736121956315074,27.402635944900023,4.418247192515364,11.768936494757167,20.161903184714877,39.2176991919997,421.4923870636533,25.120894462267447,184.9653208605443,19.35056649575443,20,33.87467061577467,12,251.56392831867475,0.0,296.6350207175077,0.05,696.6279348107474,20,50,4654.226578949223,508.2417404934005,0.0,12.495334996610561,12,60.72219090409531,0.0,12,0.0,376.89366872710036,0.0,0.0,485.5872661693155,63.54852776788971,788.7877386094011,0.0,50,12,2600000,0.0,102.99624012212303,364.9147630763966,2.258955456061932,0.0,151.7864069821861,806.1246246744171,0.0,138.01955532395755,204.13523545528574,0.0,0.022332217822213347,250,766.5442054288296,12,348.4030352359866,0.0020401189103722572,241.8401853505969,0.0,115.0687373213178,0.0,0.022332217822213347,5.169021768546909,0.07670916688466341,0.009961100295186043
59.75508876236427,110.02832987312465,11.496487905656542,85.69978945191707,13,13,44.86548045389668,200,20,495.4518030249232,20,0.0,57.302239383267214,185.36070769384162,0.0,41.36349026308297,13,51.11469101149656,0.0,0.16,13,24.941750805261215,0.0,3280.7051369747865,347.37500604323884,1582.5917054137783,98.60544069239182,0.9659990023592173,1.8803663130161876,368.2182793226247,1367.8465803178156,13,107.0254024626607,14.131383965978305,0.002131000394001603,495.45180302492315,13,0.05,0.0,260.8604085403726,0.0,13,13,13,5.929513992159942,20,22.679946765533014,1899.060654423768,0.0,0.0,5.760699272155762,194.86616121182857,0.0,0.0,2023.937088962905,409.1058918029368,4659.793230685906,0.0,916.9495490767513,3.68425032579722,0.0,212.55699367524971,7.517828726195992,102.29047357302802,21.74572622893418,75.1089398853139,20,12.478679448632972,13,20,3.6479909175964735,50,0.0,50,20,822.4344957197209,3280.7051369747865,3.68425032579722,0.15,50.588212250115106,20,0.04,13,711.4252235467044,13,50,20,0.0,2.5627963623264804e-05,0.0,13,26.11211916766803,0.0,0.76,0.095,0.0,724.8174353093744,1367.8465803178153,29.91117753834201,3.9621919128549434,11.327532681786227,111.28222749435436,162.40563089212174,422.6048304914046,14.01524408913698,154.01606255001747,14.314172396364365,20,35.834272554918776,13,181.23183327514255,0.0,690.7738207458132,0.75,711.4252235467044,20,50,4659.793230685906,508.05643317152453,0.0,3.1528896400316104,13,86.15808002015119,0.0,13,0.0,383.54632467942207,0.0,0.0,957.7242369513375,52.18401755526038,541.353518411336,0.0,50,13,2800000,0.0,2945.710344676996,265.1958866049281,3.5997132834849404,0.0,109.43356638730445,753.5139055438209,0.0,263.1651439645067,212.55699367524966,0.0,0.06950989100453514,250,2813.7233894456963,13,366.6887096378457,0.0021053724303783383,490.25145496751173,0.0,185.36070769384162,0.0,0.06950989100453514,5.799902518313063,0.20761030938496994,0.009629873558878899
55.78898562209855,100.35343100875208,3.180345074416418,82.36731354436199,14,14,46.963256612177396,200,20,257.0827113018062,20,0.0,58.06390525202938,159.56157786952036,0.0,32.37851764054474,14,38.35578404992345,0.0,0.012,14,65.18181159893051,0.0,1806.1146614712177,178.7110179531224,1570.4857313572497,98.91642717932025,0.6003625367415599,2.0638861770731762,355.38834184568225,154.8213982987126,14,157.0956604826242,29.303470728279184,0.0017241372261196375,257.0827113018062,14,0.0,0.0,309.2444198587389,0.0,14,14,14,4.981420448680659,20,120.44235854497617,1806.1146614712177,0.0,0.0,5.772597312927246,75.10903878722397,0.0,0.0,2696.665042650927,415.5640492396805,4786.809840426772,0.0,148.3813823400406,3.6864558637770166,0.0,159.36326528494408,10.08992094290193,54.54301572217936,22.865595398032063,69.3709960995482,20,24.994544793098317,14,20,3.6184770898061984,50,0.0,50,20,922.5303153116045,755.514477898595,3.1515997886175677,0.2,52.416584446702174,20,0.02,14,811.6344588585436,14,50,20,0.0,0.00016007115482352674,0.0,14,134.69493950967555,0.0,0.04,0.11,0.0,88.37126436325923,154.82139829871264,23.412526365783847,3.1515997886175677,16.096722650376638,441.7590233625895,284.700507823352,406.8089628855333,13.938982008022332,179.72171946117157,16.407315400225027,20,30.740316432113516,14,176.4127011404981,0.0,334.3923139664485,0.9,811.6344588585437,20,50,4786.809840426772,501.6705682609983,0.0,5.875123108620141,14,70.60332538365874,0.0,14,0.0,291.45694283556503,0.0,0.0,282.07137344958323,60.98958936286898,504.4393876150889,0.0,50,14,3000000,0.0,1148.210715261202,272.550418635389,7.123394686153645,0.0,96.6911709646896,709.3453415102304,0.0,128.93719239481877,159.36326528494408,0.0,0.032856197310633425,250,498.3597233634555,14,379.7833112083548,0.0015640660712961107,177.59070219650366,0.0,159.5615778695203,0.0,0.032856197310633425,27.943226273808783,0.11854432546157692,0.0064117880538105965
44.4613406339701,73.91984285147821,2.312476921108758,65.4098725208399,15,15,46.20558310118646,200,20,671.7770431106087,20,0.0,46.76694872178644,155.4427545199375,0.0,40.393310140162335,15,55.49650810269033,0.0,0.196,15,16.079026854285225,0.0,3653.0406171942063,303.7833978583411,1575.495503758525,137.39819355861457,1.0365580081378483,1.4687218957511654,277.8667839035668,2374.034173779111,15,313.5503876604263,67.52849096473433,0.0021902425214648247,671.7770431106087,15,0.05,0.0,190.97252768828486,0.0,15,15,15,7.394072893809356,20,13.395406901651983,1268.4316156832588,0.0,0.0,5.795119285583496,140.6851486992319,0.0,0.0,920.0217741481632,255.37679211699543,4694.820612598457,0.0,843.5362799362415,2.8578802182961267,0.0,175.79163671734335,7.744136371507215,133.41455510681953,24.483877834444957,58.11186841060712,20,28.736206038724998,15,20,2.9951985881946595,50,0.0,50,20,574.2847568875119,1485.213135781896,2.312476921108758,0.15,71.09247196421586,20,0.04,15,653.5959193764885,15,50,20,0.0,-0.0015173645224422216,0.0,15,26.561886140265496,0.0,0.94,0.05,0.0,144.9603735881748,2374.0341737791114,23.090278238981625,3.925445941079869,10.25927281996459,68.01313839587428,95.10858391221484,409.60630811741305,12.174835567021479,212.18971504224243,24.034689026393018,20,18.04556074800176,15,205.88104711827927,0.0,967.7700607061519,0.3,653.5959193764885,20,50,4694.820612598457,446.1615980874908,0.0,6.141765273185435,15,93.93990804650176,0.0,15,0.0,338.7805068624316,0.0,0.0,486.96040340218934,78.87128169145342,619.6401917017924,0.0,50,15,3200000,0.0,3653.0406171942063,281.5408047061567,3.4833437856243648,0.0,96.38045250975526,602.7231518266259,0.0,270.2266376108355,175.79163671734335,0.0,0.020731160162756966,250,851.1753124757166,15,337.124034690402,0.0037076070439070463,262.15064727435913,0.0,155.44275451993752,0.0,0.020731160162756966,5.148606896328867,0.14511812113929876,0.009929431602358818
44.87903796432644,49.81071732596534,2.041452460260648,78.55021118573367,16,16,49.27017543889329,200,20,684.585546181174,20,0.0,44.887152361947535,180.18722763016794,0.05,34.3994635413525,16,358.6657305811385,0.0,0.196,16,68.29772416508142,0.0,3874.749567643864,302.29797303985004,1571.0353936187255,137.74283817397648,56.47608316060135,2.403818125584126,332.36864238976585,2233.774298396881,16,60.672838906262285,10.059565227406129,0.0007733498932793736,684.5855461811739,16,0.05,0.0,243.16247813822568,0.0,16,16,16,1.002005205018888,20,134.7355653386716,1655.0525066581602,0.0,0.0,5.800631999969482,126.4797916968816,0.0,0.0,685.053143172888,247.77391713188365,4812.706980668551,0.0,859.4344032653853,3.2690698117252173,0.0,254.5079626961663,10.567645073801046,106.08692115548416,32.896065368613485,61.273018196139674,20,29.349715015769824,16,20,3.5573601232442953,50,0.0,50,20,566.9990925851736,3254.6108861629637,1.002005205018888,0.15,57.86862812023321,20,0.02,16,753.272288907917,16,50,20,0.0,-0.0009986173827201128,0.0,16,31.706976505551104,0.0,0.96,0.045,0.0,248.75034906785578,2233.774298396881,12.620158900855145,5.065825119110438,12.153143126995488,550.5863100730572,92.89604360699973,472.7315505931965,8.793769001894677,184.1582588202429,11.869029970437367,20,25.706537017008756,16,246.39433806848248,0.0,932.0762780467438,0.2,753.2722889079168,20,50,4812.706980668551,438.2350079698567,0.0,7.86313021893128,16,159.9030407434729,0.0,16,0.0,313.9749655405306,0.0,0.0,562.8418923242094,44.775963706445815,503.28397525332326,0.0,50,16,3400000,0.0,3874.749567643864,311.75335221584277,10.357592972448609,0.0,74.44325723567438,531.6098703422851,0.0,1701.0449442658391,254.5079626961662,0.0,1.1859532747371841,250,1361.0737042020212,16,366.07174016013806,0.0017719672759994864,478.24659931439294,0.0,180.18722763016794,0.0,1.1859532747371844,5.839763237382627,7.902973342892266,0.00992511585354805
18.685026885091183,89.46570254840543,2.562140054896846,84.19863989462525,17,17,48.58033679185468,200,20,395.68669295539064,20,0.0,54.537359134679335,188.20636154089442,0.0,47.34312579771026,17,32.22549899920593,0.0,0.084,17,10.668910195116416,0.0,3042.1965053891863,368.0533307081679,1953.0218809988896,90.69968221607836,1.6582236954441405,2.4519003203125673,350.56405951342975,696.2902493121418,17,214.2807023921796,45.99670469104424,0.002910918090492487,395.68669295539064,17,0.0,0.0,282.02779004245616,0.0,17,17,17,2.8114976801120966,20,3.195644848836893,1625.98432988306,0.0,0.0,5.831002712249756,143.7634934126464,0.0,0.0,1367.5406891449634,320.51191833378203,4665.244839426292,0.0,809.7719500198974,5.26323782293993,0.0,153.29788783898445,9.817304073734377,85.87174067630484,21.12043028977552,78.38495878447667,20,20.28163217006543,17,20,2.6379943957985725,50,0.0,50,20,758.2851410201915,1509.7307189326414,2.562140054896846,0.0,37.47435985676751,20,0.04,17,940.5952248217276,17,50,20,0.0,-0.0009223300730809569,0.0,17,170.9826413655176,0.0,0.38,0.035,0.0,370.4551224262424,696.290249312142,24.764920247477967,3.6453031943987835,16.44886348096273,17.962052901108443,186.13929898341488,487.48545601392163,12.197595178059544,135.3392200215159,22.620684683190554,20,19.74302044423095,17,170.50804656008845,0.0,537.0300309605092,0.35,940.5952248217276,20,50,4665.244839426292,466.9022797691402,0.0,3.653612943271155,17,71.68932203775125,0.0,17,0.0,177.83167598404492,0.0,0.0,739.5840853539718,67.70675055028252,996.877422949216,0.0,50,17,3600000,0.0,3042.1965053891863,319.42175871038177,2.200133828555966,0.0,217.272303552941,785.8241801995241,0.0,142.26131589478962,153.29788783898442,0.0,0.043741263204783144,250,1727.725000936979,17,387.7397903676273,0.003833248163573444,232.4326713449311,0.0,188.20636154089442,0.0,0.04374126320478315,35.65886329305922,0.23561607780079855,0.009231220930814743
92.95776439101937,52.792228301972386,3.17934668109327,77.50323933788334,18,18,45.98621686487482,200,20,344.4828444711213,20,0.0,52.31522129923269,167.7380434481687,0.05,46.06924269315349,18,321.42037228905514,0.0,0.048,18,26.53929632244762,0.0,2374.47908066799,416.37156266001006,1889.513198904524,143.45589155609468,1.3518095212273658,2.9703183567327818,333.7168198386613,309.76320780349715,18,187.0210765715419,32.78433982300755,-0.001123545691370964,344.48284447112127,18,0.25,0.0,459.40051668067986,0.0,18,18,18,2.3926471956020965,20,60.33768563722189,2374.47908066799,0.0,0.0,5.817455768585205,142.94058762834715,0.0,0.0,1082.3689067674206,306.00361791282955,4882.751476215192,0.0,458.1776903468494,3.238168650860671,0.0,187.43722312019895,11.51217630541329,49.423731953733366,16.057700583980726,67.8772904469516,20,22.40374592985039,18,20,3.227393061474668,50,0.0,50,20,700.0492989302963,1093.1617331138825,2.3926471956020965,0.05,65.65531889299467,20,0.08,18,1057.4317811823782,18,50,20,0.0,-0.0026767998933792114,0.0,18,28.650886524415846,0.0,0.16,0.06,0.0,268.3238744459494,309.76320780349715,24.930262215561367,3.6312728548890787,11.320795675148748,270.36172640644344,151.07072967239714,490.5421445272833,10.846989236410774,289.6038139719955,22.936927324002756,20,29.256030009170576,18,198.42705064154367,0.0,483.1379521854373,0.25,1057.431781182378,20,50,4882.751476215192,463.36330764503737,0.0,5.215863215555951,18,124.13719155615154,0.0,18,0.0,425.73891713442885,0.0,0.0,707.8751079873105,67.06620182625367,535.5142559758342,0.0,50,18,3800000,0.0,1826.9856092170571,276.24938107111655,4.429730160570619,0.0,83.193780633271,578.9383407156253,0.0,1517.025368726502,187.43722312019895,0.0,0.04396680136334087,250,1442.033399657428,18,363.71549375961814,0.0015532542020082474,236.827253079562,0.0,167.73804344816864,0.0,0.043966801363340864,6.263708345909133,0.2044259719996835,0.006437723524868488
77.74848564203486,43.02288337372289,3.252874154764582,75.90817714870333,19,19,49.77022883151068,200,20,350.6072724085947,20,0.0,47.98358727270671,184.32479476363196,0.05,44.049701330156914,19,63.19059375271173,0.0,0.008,19,32.98936229722383,0.0,3274.5190090214073,251.60221893308383,1731.0676096029852,171.33621159036056,42.46007095350561,3.775197594731536,359.32092224424247,101.51684615777893,19,151.9723698527811,23.39410137956422,0.0005459258100017905,350.6072724085947,19,0.1,0.0,498.40661122392135,0.0,19,19,19,3.694015162757388,20,75.43497612783301,2351.2270346054997,0.0,0.0,5.822760581970215,90.75296043387553,0.0,0.0,1229.4728758549336,289.4787501377947,4684.078750101643,0.0,59.11795795009838,6.046661328996045,0.0,258.1844193997167,17.886520957131818,32.93649327330872,26.316568469667754,79.4395499312231,20,148.86898221408615,19,20,3.0814797071554034,50,0.0,50,20,655.6288710824834,3274.5190090214073,2.584840600193167,0.1,67.94282772916596,20,0.04,19,1208.0676897390547,19,50,20,0.0,-0.0018722815439105034,0.0,19,50.07268090362791,0.0,0.0,0.06,0.0,120.40015054770105,101.51684615777891,24.47713758823607,2.584840600193167,13.68832911717258,360.0462964609441,136.94823143006118,482.256767373952,19.343393027322826,289.871711742143,17.12386480318016,20,42.969076624128235,19,223.54944983222512,0.0,537.8930886384286,0.35,1208.0676897390547,20,50,4684.078750101643,473.2507280593054,0.0,30.209203502679102,19,87.07095118648962,0.0,19,0.0,419.0967185240705,0.0,0.0,372.1782264068979,62.649547491094054,1045.2227604370885,0.0,50,19,4000000,0.0,309.72439477924127,315.72924826555584,4.684963796495773,0.0,187.95534676913218,546.0724169420496,0.0,247.9198549357037,258.1844193997168,0.0,0.9426119827913376,250,853.1768080386962,19,382.5070862612811,0.002418207353912294,482.9097380196436,0.0,184.32479476363196,0.0,0.9426119827913374,10.727431641897958,5.94103608132497,0.007078382186591625
82.32137578483284,130.40683854871025,2.0745002724391597,78.66761090310663,20,20,45.41126256595423,200,20,312.46451722202335,20,0.0,49.38276901388795,172.38694161503764,0.1,33.236631602766856,20,226.5639712397511,0.05,0.016,20,35.943109922010606,0.0,2993.7650211594073,267.7870356221377,1806.6319285808065,155.40453114664905,1.0993873143302368,2.918859684122639,327.3724808467903,212.57604212041215,20,185.25665946566053,28.529220395560042,-0.0007966806879267097,312.46451722202335,20,0.1,0.0,300.3697468477501,0.0,20,20,20,9.421931284616248,20,52.516831662242105,1658.499752224928,0.0,0.0,5.815620422363281,103.72560971402145,0.0,0.0,1302.9502581148924,313.7044939892953,4798.937439627771,0.0,359.9230572899858,3.6276603364861897,0.0,236.7050460420218,11.475001184927585,25.462562686555476,34.24910299034532,81.58108570715603,20,20.612985489415752,20,20,3.6688158174374386,50,0.0,50,20,690.7091125999149,2993.7650211594073,2.0745002724391597,0.0,58.48873445010067,20,0.04,20,940.6148029509561,20,50,20,0.0,-0.0032193753868341446,0.0,20,62.04071140326318,0.0,0.04,0.065,0.0,175.46885662278197,212.57604212041224,34.68956434660785,6.2575803592226755,13.970798082112811,254.06710559183094,143.61353668356168,487.56881377776534,11.698461761307524,277.37993918553826,16.177577063127515,20,46.35653775374416,20,215.02083701184762,0.0,436.5571358074132,0.4,940.6148029509561,20,50,4798.937439627771,497.6062463067901,0.0,4.218804037149908,20,185.79026315531885,0.0,20,0.0,374.313541654124,0.0,0.0,512.0550408209162,63.59469589364612,360.029993767525,0.0,50,20,4200000,0.0,2235.6990679701985,236.27958722680037,3.9931054630525447,0.0,30.038061272251873,836.755373038219,0.0,960.6480906228916,236.7050460420217,0.0,0.03975338168894567,250,820.4233041087091,20,382.0519391174526,0.002422694698907435,446.5808931326336,0.0,172.38694161503764,0.0,0.039753381688945655,11.881340122078916,0.1958918274072287,0.0066447132267057896
